frame.time,ip.src,ip.dst,udp.srcport,udp.dstport,dns.qry.name,dns.qry.type,dns.flags.response
"Apr 10, 2025 22:36:44.446439000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,cdn88-accio.its-newid.net,1,FALSE
"Apr 10, 2025 22:36:44.446692000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,cdn88-accio.its-newid.net,28,FALSE
"Apr 10, 2025 22:36:44.476996000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,eic-ngfts.lge.com,1,FALSE
"Apr 10, 2025 22:36:44.476996000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,eic-ngfts.lge.com,28,FALSE
"Apr 10, 2025 22:36:44.505679000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,ngfts.lge.com,28,TRUE
"Apr 10, 2025 22:36:44.508637000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,eic-ngfts.lge.com,1,TRUE
"Apr 10, 2025 22:36:44.518449000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,eic-ngfts.lge.com,28,TRUE
"Apr 10, 2025 22:36:44.527473000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,ngfts.lge.com,1,TRUE
"Apr 10, 2025 22:36:44.527637000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,cdn88-accio.its-newid.net,28,TRUE
"Apr 10, 2025 22:36:44.527759000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,cdn88-accio.its-newid.net,1,TRUE
"Apr 10, 2025 22:36:44.647521000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,eu-ssp-pix.adstk.io,1,FALSE
"Apr 10, 2025 22:36:44.647521000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,eu-ssp-pix.adstk.io,28,FALSE
"Apr 10, 2025 22:36:44.647521000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,EIC.netflixvoice.lgtvcommon.com,1,FALSE
"Apr 10, 2025 22:36:44.647521000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,EIC.netflixvoice.lgtvcommon.com,28,FALSE
"Apr 10, 2025 22:36:44.647521000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,cdn-aas-campaigns.alphonso.tv,1,FALSE
"Apr 10, 2025 22:36:44.647521000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,cdn-aas-campaigns.alphonso.tv,28,FALSE
"Apr 10, 2025 22:36:44.648953000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,eu-ssp-pix.adstk.io,1,TRUE
"Apr 10, 2025 22:36:44.650086000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,cdn-aas-campaigns.alphonso.tv,1,TRUE
"Apr 10, 2025 22:36:44.650184000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,cdn-aas-campaigns.alphonso.tv,28,TRUE
"Apr 10, 2025 22:36:44.810747000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,EIC.netflixvoice.lgtvcommon.com,28,TRUE
"Apr 10, 2025 22:36:44.811015000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,eu-ssp-pix.adstk.io,28,TRUE
"Apr 10, 2025 22:36:44.811306000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,EIC.netflixvoice.lgtvcommon.com,1,TRUE
"Apr 10, 2025 22:36:45.182496000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,d2wdwd1pp2fmzx.cloudfront.net,1,FALSE
"Apr 10, 2025 22:36:45.182496000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,d2wdwd1pp2fmzx.cloudfront.net,28,FALSE
"Apr 10, 2025 22:36:45.305902000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,d2wdwd1pp2fmzx.cloudfront.net,1,TRUE
"Apr 10, 2025 22:36:45.306390000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,d2wdwd1pp2fmzx.cloudfront.net,28,TRUE
"Apr 10, 2025 22:36:45.659673000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,cdn-aas-campaigns.alphonso.tv,1,FALSE
"Apr 10, 2025 22:36:45.659673000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,cdn-aas-campaigns.alphonso.tv,28,FALSE
"Apr 10, 2025 22:36:45.660823000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,cdn-aas-campaigns.alphonso.tv,28,TRUE
"Apr 10, 2025 22:36:45.661000000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,cdn-aas-campaigns.alphonso.tv,1,TRUE
"Apr 10, 2025 22:36:45.864534000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,i.ytimg.com,1,FALSE
"Apr 10, 2025 22:36:45.864534000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,i.ytimg.com,28,FALSE
"Apr 10, 2025 22:36:45.958283000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,i.ytimg.com,1,TRUE
"Apr 10, 2025 22:36:46.031790000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,i.ytimg.com,28,TRUE
"Apr 10, 2025 22:36:46.178228000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,www.gstatic.com,1,FALSE
"Apr 10, 2025 22:36:46.178228000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,www.gstatic.com,28,FALSE
"Apr 10, 2025 22:36:46.336246000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,www.gstatic.com,28,TRUE
"Apr 10, 2025 22:36:46.336614000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,www.gstatic.com,1,TRUE
"Apr 10, 2025 22:36:46.403423000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,gb.ad.lgsmartad.com,1,FALSE
"Apr 10, 2025 22:36:46.403771000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,gb.ad.lgsmartad.com,28,FALSE
"Apr 10, 2025 22:36:46.404622000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,gb.ad.lgsmartad.com,1,TRUE
"Apr 10, 2025 22:36:46.455131000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,gb.ad.lgsmartad.com,28,TRUE
"Apr 10, 2025 22:36:47.817694000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,gb.ad.lgsmartad.com,1,FALSE
"Apr 10, 2025 22:36:47.817694000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,gb.ad.lgsmartad.com,28,FALSE
"Apr 10, 2025 22:36:47.818701000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,gb.ad.lgsmartad.com,1,TRUE
"Apr 10, 2025 22:36:47.860793000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,gb.ad.lgsmartad.com,28,TRUE
"Apr 10, 2025 22:36:48.630614000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,yt3.ggpht.com,1,FALSE
"Apr 10, 2025 22:36:48.630614000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,yt3.ggpht.com,28,FALSE
"Apr 10, 2025 22:36:48.785960000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,yt3.ggpht.com,1,TRUE
"Apr 10, 2025 22:36:48.786081000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,yt3.ggpht.com,28,TRUE
"Apr 10, 2025 22:36:49.249954000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,eu-bl-server.alphonso.tv,1,FALSE
"Apr 10, 2025 22:36:49.249954000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,eu-bl-server.alphonso.tv,28,FALSE
"Apr 10, 2025 22:36:49.710925000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,eu-bl-server.alphonso.tv,1,TRUE
"Apr 10, 2025 22:36:49.711018000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,eu-bl-server.alphonso.tv,28,TRUE
"Apr 10, 2025 22:36:49.868019000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,eu-imp-pix.adstk.io,1,FALSE
"Apr 10, 2025 22:36:49.868019000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,eu-imp-pix.adstk.io,28,FALSE
"Apr 10, 2025 22:36:49.870950000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,eu-imp-pix.adstk.io,1,TRUE
"Apr 10, 2025 22:36:49.962622000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,eu-imp-pix.adstk.io,28,TRUE
"Apr 10, 2025 22:36:50.204216000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,eligibility-panelresearch.googlevideo.com,1,FALSE
"Apr 10, 2025 22:36:50.204216000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,eligibility-panelresearch.googlevideo.com,28,FALSE
"Apr 10, 2025 22:36:50.268047000 GMT Daylight Time",192.168.137.107,192.168.137.1,52110,53,nrdp-ipv6.prod.ftl.netflix.com,1,FALSE
"Apr 10, 2025 22:36:50.268047000 GMT Daylight Time",192.168.137.107,8.8.8.8,42341,53,nrdp-ipv6.prod.ftl.netflix.com,1,FALSE
"Apr 10, 2025 22:36:50.339599000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,eligibility-panelresearch.googlevideo.com,28,TRUE
"Apr 10, 2025 22:36:50.419593000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,eligibility-panelresearch.googlevideo.com,1,TRUE
"Apr 10, 2025 22:36:50.429177000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,42341,nrdp-ipv6.prod.ftl.netflix.com,1,TRUE
"Apr 10, 2025 22:36:50.430141000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,52110,nrdp-ipv6.prod.ftl.netflix.com,1,TRUE
"Apr 10, 2025 22:36:50.926792000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,eu-ssp-pix.adstk.io,1,FALSE
"Apr 10, 2025 22:36:50.927058000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,eu-ssp-pix.adstk.io,28,FALSE
"Apr 10, 2025 22:36:50.927644000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,eu-ssp-pix.adstk.io,1,TRUE
"Apr 10, 2025 22:36:50.931422000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,47552,eu-ssp-pix.adstk.io,28,TRUE
"Apr 10, 2025 22:36:53.363997000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,nrdp51-appboot.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.363997000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,nrdp51-appboot.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.363997000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,nrdp51-appboot.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.363997000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,nrdp51-appboot.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.363997000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,nrdp.nccp.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.363997000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,nrdp.nccp.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.363997000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,nrdp.nccp.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.363997000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,nrdp.nccp.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.365242000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,nrdp51-appboot.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.365396000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,nrdp.nccp.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.365596000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,nrdp51-appboot.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.365721000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,nrdp.nccp.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.371111000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,nrdp-cell4.prod.ftl.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.371704000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,nrdp-cell4.prod.ftl.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.371704000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,nrdp-cell4.prod.ftl.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.371704000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,nrdp-cell4.prod.ftl.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.372172000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,nrdp-cell4.prod.ftl.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.372425000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,nrdp.prod.cloud.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.372425000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,nrdp.prod.cloud.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.372425000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,nrdp.prod.cloud.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.372425000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,nrdp.prod.cloud.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.372425000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,api-global.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.372425000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,api-global.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.372425000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,api-global.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.372425000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,api-global.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.372425000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,secure.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.372425000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,secure.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.372425000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,secure.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.372425000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,secure.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.372425000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,uiboot.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.372425000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,uiboot.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.372425000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,uiboot.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.372425000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,uiboot.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.373082000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,customerevents.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.373082000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,customerevents.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.373082000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,customerevents.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.373082000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,customerevents.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.373082000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,ichnaea.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.373082000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,ichnaea.netflix.com,1,FALSE
"Apr 10, 2025 22:36:53.373082000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,ichnaea.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.373082000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,ichnaea.netflix.com,28,FALSE
"Apr 10, 2025 22:36:53.373082000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,cdn-0.nflximg.com,1,FALSE
"Apr 10, 2025 22:36:53.373082000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,cdn-0.nflximg.com,1,FALSE
"Apr 10, 2025 22:36:53.373082000 GMT Daylight Time",192.168.137.107,192.168.137.1,57294,53,cdn-0.nflximg.com,28,FALSE
"Apr 10, 2025 22:36:53.373082000 GMT Daylight Time",192.168.137.107,8.8.8.8,54819,53,cdn-0.nflximg.com,28,FALSE
"Apr 10, 2025 22:36:53.373453000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,nrdp-cell4.prod.ftl.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.374289000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,api-global.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.374377000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,api-global.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.374655000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,secure.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.374750000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,secure.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.375835000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,customerevents.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.376192000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,customerevents.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.405075000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,nrdp51-appboot.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.411645000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,nrdp51-appboot.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.422651000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,ichnaea.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.423213000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,nrdp.prod.cloud.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.423495000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,cdn-0.nflximg.com,28,TRUE
"Apr 10, 2025 22:36:53.439995000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,uiboot.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.440053000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,nrdp-cell4.prod.ftl.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.440089000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,nrdp.prod.cloud.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.440123000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,customerevents.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.440158000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,uiboot.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.440192000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,nrdp.nccp.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.440225000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,nrdp-cell4.prod.ftl.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.440260000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,secure.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.440295000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,api-global.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.440328000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,nrdp.prod.cloud.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.440365000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,customerevents.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.440399000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,secure.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.440436000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,api-global.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.440470000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,nrdp.nccp.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.440502000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,ichnaea.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.440531000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,ichnaea.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.440586000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,cdn-0.nflximg.com,1,TRUE
"Apr 10, 2025 22:36:53.441638000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,nrdp.prod.cloud.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.441981000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,ichnaea.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.442316000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,uiboot.netflix.com,28,TRUE
"Apr 10, 2025 22:36:53.442668000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,cdn-0.nflximg.com,1,TRUE
"Apr 10, 2025 22:36:53.443027000 GMT Daylight Time",192.168.137.1,192.168.137.107,53,57294,uiboot.netflix.com,1,TRUE
"Apr 10, 2025 22:36:53.451361000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,LG-TV-2020.prod.partner.netflix.net,1,FALSE
"Apr 10, 2025 22:36:53.451361000 GMT Daylight Time",192.168.137.107,192.168.137.1,47552,53,LG-TV-2020.prod.partner.netflix.net,28,FALSE
"Apr 10, 2025 22:36:53.489643000 GMT Daylight Time",8.8.8.8,192.168.137.107,53,54819,cdn-0.nflximg.com,28,TRUE
